Grant Title,Funding Organization,Country or Region,Grant Type,Research Field,Research Themes,Keywords,Eligibility,Career Stage,Institution Requirement,Country Restrictions,Funding Amount,Currency,Application Deadline,Application Frequency,Project Duration,Short Description,Application Link,Notes,Last Updated,
National Institutes of Health,,United States,Research Grant,Public Health,"Epidemiology, Disease Prevention","public health, epidemiology, health systems",University Researchers,Faculty,Research Institution Required,US Institutions Preferred,250000,USD,Multiple Cycles Yearly,Annual,3-5 Years,Major NIH funding mechanism supporting health research projects,Research Project (R01) | Grants & Funding,info entry,2026,
NIH R21 Exploratory Research Grant,National Institutes of Health,United States,Early Research Grant,Public Health,"Innovation, Pilot Studies","innovation, exploratory research",University Researchers,Early Career or Faculty,Research Institution Required,US Institutions Preferred,275000,USD,Multiple Cycles Yearly,Annual,2 Years,Supports exploratory and early-stage public health research,https://grants.nih.gov/grants/funding/r21.htm,info entry,2026,
CDC Public Health Research Grants,Centers for Disease Control and Prevention,United States,Research Grant,Public Health,"Disease Prevention, Epidemiology","disease prevention, epidemiology",Universities and Nonprofits,Any,Organization Required,US Based,Varies,USD,Varies,Varies,1-3 Years,Funds programs improving population health and disease prevention,https://www.cdc.gov/grants,info entry,2026,
Wellcome Trust Discovery Awards,Wellcome Trust,Global,Research Grant,Public Health,Global Health,"global health, biomedical research",Researchers Worldwide,Any,Research Institution Required,None,1000000,GBP,Multiple Rounds,Annual,3-8 Years,Supports innovative biomedical and health research worldwide,https://wellcome.org/grant-funding,info entry,2026,
Gates Foundation Global Health Grants,Bill and Melinda Gates Foundation,Global,Research Grant,Global Health,"Infectious Disease, Vaccines","global health, vaccines, health equity",Researchers and Organizations,Any,Institution Preferred,None,Varies,USD,Varies,Varies,Varies,Funds projects addressing major global health challenges,https://www.gatesfoundation.org,info entry,2026,
Horizon Europe Cluster 1 Health,European Commission,European Union,Large Research Grant,Public Health,"Health Systems, Digital Health","health systems, digital health",Research Consortia,Faculty,University or Research Institute,EU Collaboration Required,1000000,EUR,Varies,Annual,3-5 Years,Major EU program funding collaborative health research,https://ec.europa.eu/info/funding-tenders/opportunities,info entry,2026,
Robert Wood Johnson Foundation Health Grants,Robert Wood Johnson Foundation,United States,Research Grant,Public Health Policy,Health Equity,"community health, policy",Researchers and Organizations,Any,Organization Required,US Focus,Varies,USD,Varies,Varies,Varies,Funds research improving community health systems,https://www.rwjf.org/en/grants.html,info entry,2026,
NIH Global Health Research Initiative,National Institutes of Health,Global Collaboration,Research Grant,Global Health,Infectious Disease,"global health, disease prevention",Universities and Research Institutions,Faculty,Research Institution Required,International Collaboration Possible,Varies,USD,Varies,Varies,Varies,Supports international research collaborations in global health,https://www.nih.gov,info entry,2026,
NIH K01 Mentored Research Scientist Development Award,National Institutes of Health,United States,Career Development Grant,Public Health,"Epidemiology, Health Policy","public health, career development",Researchers,Early Career,Research Institution Required,US Institutions Preferred,150000,USD,Multiple Cycles Yearly,Annual,3-5 Years,Supports early career scientists in health research,https://grants.nih.gov/grants/funding/k01.htm,info entry,2026,
NIH K99/R00 Pathway to Independence Award,National Institutes of Health,United States,Career Development Grant,Public Health,Biomedical Research,"career development, health research",Postdoctoral Researchers,Early Career,Research Institution Required,US Institutions Preferred,249000,USD,Multiple Cycles Yearly,Annual,5 Years,Helps postdoctoral researchers transition to independent faculty roles,https://grants.nih.gov/grants/funding/k99.htm,info entry,2026,
PCORI Research Funding Awards,Patient-Centered Outcomes Research Institute,United States,Research Grant,Public Health,Health Systems Research,"health outcomes, patient care",Researchers,Any,Institution Required,US Focus,Varies,USD,Varies,Varies,3-5 Years,Funds research improving healthcare decision making,https://www.pcori.org/funding-opportunities,info entry,2026,
RWJF Evidence for Action Grants,Robert Wood Johnson Foundation,United States,Research Grant,Public Health Policy,Community Health,"health equity, social determinants",Researchers,Any,Institution Required,US Focus,250000,USD,Varies,Varies,2-4 Years,Supports research addressing social determinants of health,https://www.rwjf.org/en/how-we-work/grants-explorer.html,info entry,2026,
WHO Public Health Research Grants,World Health Organization,Global,Research Grant,Global Health,Disease Prevention,"global health, epidemiology",Researchers Worldwide,Any,Institution Preferred,None,Varies,USD,Varies,Varies,Varies,Funds research addressing global health priorities,https://www.who.int/about/funding,info entry,2026,
